2023/08/11 14:35:29 [error] 13808#14392: *1685 FastCGI sent in stderr: "PHP Warning:  Undefined variable $qsid in C:\Users\smoua\Local Sites\planty\app\public\wp-content\plugins\child-theme-configurator\includes\classes\CSS.php on line 958
PHP Warning:  Undefined array key "form_id" in C:\Users\smoua\Local Sites\planty\app\public\wp-content\plugins\elementor-pro\modules\forms\classes\ajax-handler.php on line 76" while reading response header from upstream, client: 127.0.0.1, server: , request: "POST /wp-admin/admin-ajax.php HTTP/1.0", upstream: "fastcgi://127.0.0.1:10009", host: "planty.local", referrer: "http://planty.local/commander/?elementor-preview=17&ver=1691772573"
2023/08/11 19:05:31 [error] 13524#13640: *2862 FastCGI sent in stderr: "PHP Warning:  Undefined array key "post_id" in C:\Users\smoua\Local Sites\planty\app\public\wp-content\plugins\elementor-pro\modules\forms\classes\ajax-handler.php on line 64
PHP Warning:  Undefined array key "form_id" in C:\Users\smoua\Local Sites\planty\app\public\wp-content\plugins\elementor-pro\modules\forms\classes\ajax-handler.php on line 76" while reading response header from upstream, client: 127.0.0.1, server: , request: "POST /wp-admin/admin-ajax.php HTTP/1.0", upstream: "fastcgi://127.0.0.1:10008", host: "planty.local", referrer: "http://planty.local/commander/?elementor-preview=17&ver=1691772573"
2023/08/11 19:35:49 [error] 13524#13640: *7218 FastCGI sent in stderr: "PHP Warning:  Undefined array key "post_id" in C:\Users\smoua\Local Sites\planty\app\public\wp-content\plugins\elementor-pro\modules\forms\classes\ajax-handler.php on line 64
PHP Warning:  Undefined array key "form_id" in C:\Users\smoua\Local Sites\planty\app\public\wp-content\plugins\elementor-pro\modules\forms\classes\ajax-handler.php on line 76" while reading response header from upstream, client: 127.0.0.1, server: , request: "POST /wp-admin/admin-ajax.php HTTP/1.0", upstream: "fastcgi://127.0.0.1:10009", host: "planty.local", referrer: "http://planty.local/commander/?elementor-preview=17&ver=1691775276"
2023/08/11 19:37:35 [error] 13524#13640: *7234 FastCGI sent in stderr: "PHP Warning:  Undefined array key "post_id" in C:\Users\smoua\Local Sites\planty\app\public\wp-content\plugins\elementor-pro\modules\forms\classes\ajax-handler.php on line 64
PHP Warning:  Undefined array key "form_id" in C:\Users\smoua\Local Sites\planty\app\public\wp-content\plugins\elementor-pro\modules\forms\classes\ajax-handler.php on line 76" while reading response header from upstream, client: 127.0.0.1, server: , request: "POST /wp-admin/admin-ajax.php HTTP/1.0", upstream: "fastcgi://127.0.0.1:10009", host: "planty.local", referrer: "http://planty.local/commander/?elementor-preview=17&ver=1691775276"
2023/08/11 19:39:06 [error] 13524#13640: *7253 FastCGI sent in stderr: "PHP Warning:  Undefined array key "post_id" in C:\Users\smoua\Local Sites\planty\app\public\wp-content\plugins\elementor-pro\modules\forms\classes\ajax-handler.php on line 64
PHP Warning:  Undefined array key "form_id" in C:\Users\smoua\Local Sites\planty\app\public\wp-content\plugins\elementor-pro\modules\forms\classes\ajax-handler.php on line 76" while reading response header from upstream, client: 127.0.0.1, server: , request: "POST /wp-admin/admin-ajax.php HTTP/1.0", upstream: "fastcgi://127.0.0.1:10008", host: "planty.local", referrer: "http://planty.local/commander/?elementor-preview=17&ver=1691775276"
2023/08/11 19:39:24 [error] 13524#13640: *7257 FastCGI sent in stderr: "PHP Warning:  Undefined array key "post_id" in C:\Users\smoua\Local Sites\planty\app\public\wp-content\plugins\elementor-pro\modules\forms\classes\ajax-handler.php on line 64
PHP Warning:  Undefined array key "form_id" in C:\Users\smoua\Local Sites\planty\app\public\wp-content\plugins\elementor-pro\modules\forms\classes\ajax-handler.php on line 76" while reading response header from upstream, client: 127.0.0.1, server: , request: "POST /wp-admin/admin-ajax.php HTTP/1.0", upstream: "fastcgi://127.0.0.1:10008", host: "planty.local", referrer: "http://planty.local/commander/?elementor-preview=17&ver=1691775276"
2023/08/11 19:40:16 [error] 13524#13640: *7273 FastCGI sent in stderr: "PHP Warning:  Undefined array key "post_id" in C:\Users\smoua\Local Sites\planty\app\public\wp-content\plugins\elementor-pro\modules\forms\classes\ajax-handler.php on line 64
PHP Warning:  Undefined array key "form_id" in C:\Users\smoua\Local Sites\planty\app\public\wp-content\plugins\elementor-pro\modules\forms\classes\ajax-handler.php on line 76" while reading response header from upstream, client: 127.0.0.1, server: , request: "POST /wp-admin/admin-ajax.php HTTP/1.0", upstream: "fastcgi://127.0.0.1:10008", host: "planty.local", referrer: "http://planty.local/commander/?elementor-preview=17&ver=1691775276"
2023/08/11 19:44:13 [error] 13524#13640: *7307 FastCGI sent in stderr: "PHP Warning:  Undefined array key "post_id" in C:\Users\smoua\Local Sites\planty\app\public\wp-content\plugins\elementor-pro\modules\forms\classes\ajax-handler.php on line 64
PHP Warning:  Undefined array key "form_id" in C:\Users\smoua\Local Sites\planty\app\public\wp-content\plugins\elementor-pro\modules\forms\classes\ajax-handler.php on line 76" while reading response header from upstream, client: 127.0.0.1, server: , request: "POST /wp-admin/admin-ajax.php HTTP/1.0", upstream: "fastcgi://127.0.0.1:10009", host: "planty.local", referrer: "http://planty.local/commander/?elementor-preview=17&ver=1691775276"
2023/08/11 19:45:07 [error] 13524#13640: *7323 FastCGI sent in stderr: "PHP Warning:  Undefined array key "post_id" in C:\Users\smoua\Local Sites\planty\app\public\wp-content\plugins\elementor-pro\modules\forms\classes\ajax-handler.php on line 64
PHP Warning:  Undefined array key "form_id" in C:\Users\smoua\Local Sites\planty\app\public\wp-content\plugins\elementor-pro\modules\forms\classes\ajax-handler.php on line 76" while reading response header from upstream, client: 127.0.0.1, server: , request: "POST /wp-admin/admin-ajax.php HTTP/1.0", upstream: "fastcgi://127.0.0.1:10009", host: "planty.local", referrer: "http://planty.local/commander/?elementor-preview=17&ver=1691775276"
2023/08/11 19:45:31 [error] 13524#13640: *7331 FastCGI sent in stderr: "PHP Warning:  Undefined array key "post_id" in C:\Users\smoua\Local Sites\planty\app\public\wp-content\plugins\elementor-pro\modules\forms\classes\ajax-handler.php on line 64
PHP Warning:  Undefined array key "form_id" in C:\Users\smoua\Local Sites\planty\app\public\wp-content\plugins\elementor-pro\modules\forms\classes\ajax-handler.php on line 76" while reading response header from upstream, client: 127.0.0.1, server: , request: "POST /wp-admin/admin-ajax.php HTTP/1.0", upstream: "fastcgi://127.0.0.1:10009", host: "planty.local", referrer: "http://planty.local/commander/?elementor-preview=17&ver=1691775276"
2023/08/11 19:53:26 [error] 13524#13640: *7605 FastCGI sent in stderr: "PHP Warning:  Undefined array key "post_id" in C:\Users\smoua\Local Sites\planty\app\public\wp-content\plugins\elementor-pro\modules\forms\classes\ajax-handler.php on line 64
PHP Warning:  Undefined array key "form_id" in C:\Users\smoua\Local Sites\planty\app\public\wp-content\plugins\elementor-pro\modules\forms\classes\ajax-handler.php on line 76" while reading response header from upstream, client: 127.0.0.1, server: , request: "POST /wp-admin/admin-ajax.php HTTP/1.0", upstream: "fastcgi://127.0.0.1:10009", host: "planty.local", referrer: "http://planty.local/commander/?elementor-preview=17&ver=1691775276"
2023/08/11 19:57:00 [error] 13524#13640: *7637 FastCGI sent in stderr: "PHP Warning:  Undefined array key "post_id" in C:\Users\smoua\Local Sites\planty\app\public\wp-content\plugins\elementor-pro\modules\forms\classes\ajax-handler.php on line 64
PHP Warning:  Undefined array key "form_id" in C:\Users\smoua\Local Sites\planty\app\public\wp-content\plugins\elementor-pro\modules\forms\classes\ajax-handler.php on line 76" while reading response header from upstream, client: 127.0.0.1, server: , request: "POST /wp-admin/admin-ajax.php HTTP/1.0", upstream: "fastcgi://127.0.0.1:10009", host: "planty.local", referrer: "http://planty.local/commander/?elementor-preview=17&ver=1691775276"
